3, 7.051833889057289, 0.00247906454248366, 0.191421568627451, 1.0, 0.7125
0, 15.48742903487429, 0.0025559768178104575, 0.957843137254902, 0.45416666666666666, 0.5509803921568628
0, 15.508667657256067, 0.0025055530024509806, 0.9409313725490196, 0.44607843137254904, 0.5372549019607843
0, 15.547246083880747, 0.0025626787173202614, 0.9519607843137254, 0.46691176470588236, 0.549264705882353
4, 7.952729319077096, 0.002751927593954248, 0.128921568627451, 1.0, 0.9845588235294118
2, 2.834940111013731, 0.0035191355187908497, 0.9823529411764705, 1.0, 0.720343137254902
2, 2.9390681003584227, 0.0035137101715686275, 0.9720588235294118, 1.0, 0.7264705882352941
7, 10.068027210884354, 0.0038650811887254908, 0.9845588235294118, 0.9872549019607844, 0.9965686274509804
5, 10.126691266912669, 0.0025553385416666667, 0.4411764705882353, 0.5487745098039216, 0.9725490196078431
0, 15.376129339039467, 0.002541934742647059, 0.9541666666666667, 0.4387254901960784, 0.5593137254901961
2, 2.921386306001691, 0.0034782858455882355, 0.9686274509803922, 0.9963235294117647, 0.7063725490196079
2, 2.906131938390003, 0.0034824346405228756, 0.9683823529411765, 0.9936274509803922, 0.7125
4, 7.990410327339788, 0.002748417075163399, 0.11397058823529412, 1.0, 0.9968137254901961
6, 13.240390131956397, 0.003030535130718954, 0.9524509803921568, 0.40269607843137256, 0.9723039215686274
6, 13.246305418719212, 0.0033452052696078434, 0.9803921568627451, 0.595343137254902, 0.9933823529411765
4, 8.736572890025576, 0.002738842933006536, 0.3156862745098039, 0.8012254901960785, 0.9865196078431373
5, 10.27032048304691, 0.002453214358660131, 0.42598039215686273, 0.5044117647058823, 0.9536764705882353
0, 15.329795787104036, 0.0025521471609477125, 0.9495098039215686, 0.44142156862745097, 0.5691176470588235
1, 2.2913165266106446, 0.003287760416666667, 0.9747549019607843, 0.9254901960784314, 0.6247549019607843
3, 6.995286942057111, 0.0023214103349673203, 0.11593137254901961, 1.0, 0.6669117647058823
2, 3.219712525667351, 0.0033356311274509803, 0.9237745098039216, 0.9980392156862745, 0.6399509803921568
7, 9.35279805352798, 0.00370742698120915, 0.9156862745098039, 0.9487745098039215, 0.9828431372549019
4, 7.959742801230081, 0.0027474596609477126, 0.1232843137254902, 1.0, 0.986764705882353
5, 9.412475954932674, 0.002610868566176471, 0.3769607843137255, 0.6566176470588235, 0.9715686274509804
3, 7.039198690166619, 0.0024037479575163396, 0.1517156862745098, 1.0, 0.6943627450980392
0, 15.432835820895523, 0.0025052338643790847, 0.9544117647058824, 0.42892156862745096, 0.5406862745098039
0, 15.502289594189168, 0.002470128676470588, 0.9450980392156862, 0.42769607843137253, 0.524264705882353
0, 15.556626506024097, 0.002495659722222222, 0.9497549019607843, 0.4411764705882353, 0.5257352941176471
4, 7.955916690015878, 0.002748417075163399, 0.12524509803921569, 1.0, 0.9855392156862746
2, 2.810985460420033, 0.00348977481617647, 0.983578431372549, 1.0, 0.6965686274509804
2, 2.8865072822203905, 0.003475732741013072, 0.9725490196078431, 0.9970588235294118, 0.6997549019607843
7, 9.379310344827564, 0.0038586984272875823, 0.984313725490196, 0.9877450980392157, 0.991421568627451
5, 10.247619047619049, 0.002461511948529412, 0.4183823529411765, 0.504656862745098, 0.9674019607843137
0, 15.440024668516806, 0.002486404718137255, 0.9526960784313725, 0.4227941176470588, 0.5340686274509804
2, 2.9733016124768703, 0.003438393586601307, 0.9595588235294118, 0.9950980392156863, 0.6860294117647059
2, 2.8943623426382046, 0.0034460529003267973, 0.9647058823529412, 0.9901960784313726, 0.6916666666666667
4, 7.97948154254832, 0.0027359706903594774, 0.10808823529411765, 1.0, 0.9931372549019608
6, 13.218263394035366, 0.002966707516339869, 0.9480392156862745, 0.3556372549019608, 0.9747549019607843
6, 13.241938455868803, 0.003280420241013072, 0.9774509803921568, 0.549264705882353, 0.9926470588235294
5, 8.849565941253418, 0.00265203737745098, 0.29387254901960785, 0.7620098039215686, 0.9808823529411764
5, 10.38202924770089, 0.002383642258986928, 0.4102941176470588, 0.4681372549019608, 0.9522058823529411
0, 15.390262871364131, 0.0024985319648692813, 0.9497549019607843, 0.4245098039215686, 0.5446078431372549
1, 2.2135311305911443, 0.0032376557393790847, 0.9705882352941176, 0.9088235294117647, 0.6071078431372549
3, 6.932153392330384, 0.0022901348039215687, 0.11372549019607843, 1.0, 0.6450980392156863
2, 3.277151072771511, 0.0032979728349673207, 0.9110294117647059, 0.9955882352941177, 0.6262254901960784
7, 9.239215686274513, 0.0036927466299019607, 0.9026960784313726, 0.9473039215686274, 0.9860294117647059
4, 7.968930567396041, 0.0027701184640522877, 0.1375, 1.0, 0.9899509803921569
5, 9.538049303322614, 0.0025144888684640525, 0.35441176470588237, 0.6125, 0.9642156862745098
3, 6.998136706874571, 0.0024139603758169936, 0.16691176470588234, 1.0, 0.6870098039215686
